
State Machine - |Processor|CONTROLUNIT:inst5|STATE
Name STATE.T3 STATE.T2 STATE.T1 STATE.T0 STATE.E2 STATE.E1bis STATE.E1 STATE.E0 STATE.TEST2 STATE.TEST STATE.Init 
STATE.Init 0 0 0 0 0 0 0 0 0 0 0 
STATE.TEST 0 0 0 0 0 0 0 0 0 1 1 
STATE.TEST2 0 0 0 0 0 0 0 0 1 0 1 
STATE.E0 0 0 0 0 0 0 0 1 0 0 1 
STATE.E1 0 0 0 0 0 0 1 0 0 0 1 
STATE.E1bis 0 0 0 0 0 1 0 0 0 0 1 
STATE.E2 0 0 0 0 1 0 0 0 0 0 1 
STATE.T0 0 0 0 1 0 0 0 0 0 0 1 
STATE.T1 0 0 1 0 0 0 0 0 0 0 1 
STATE.T2 0 1 0 0 0 0 0 0 0 0 1 
STATE.T3 1 0 0 0 0 0 0 0 0 0 1 
